it	resources.blog-categories.fields.modified	Modified
it	resources.blog-categories.fields.name	Name
it	resources.blog-categories.name	Blog Category |||| Blog Categories
it	resources.blog-post-comments.name	Comment |||| Comments
it	resources.blog-posts.fields.author_id	Author Id
it	resources.blog-posts.fields.content	Content
it	resources.blog-posts.fields.created	Created
it	resources.blog-posts.fields.deleted	Deleted
it	resources.blog-posts.fields.id	Id
it	resources.blog-posts.fields.modified	Modified
it	resources.blog-posts.fields.title	Title
it	resources.blog-posts.name	Blog Post |||| Blog Posts
it	resources.language-messages.fields.code	Code
it	resources.language-messages.fields.id	Id
it	resources.language-messages.fields.language_id	Language Id
it	resources.language-messages.fields.text	Text
it	resources.language-messages.name	Stringa Localizzata |||| Stringhe Localizzate
it	resources.notifications.buttons.mark_as_readed	Segna come letto
it	resources.notifications.buttons.mark_as_unreaded	Segna come non letto
it	resources.notifications.empty	Ancora nessuna notifica!
it	resources.notifications.fields.created	Ricevuta
it	resources.notifications.fields.notification	Notifica
it	resources.notifications.messages.readed.done	Notifiche segnate come lette.
it	resources.notifications.messages.readed.error	Impossibile segnare le notifiche selezionate.
it	resources.notifications.messages.unreaded.done	Notifiche segnate come non lette.
it	resources.notifications.readed	Letta in data %{readed}
it	resources.spid.fields.profile.birth_date	Data di nascita
it	resources.spid.fields.profile.birth_place	Luogo di nascita
it	resources.spid.fields.profile.birth_province	Provincia di nascita
it	resources.spid.fields.profile.fiscal_code	Codice Fiscale
it	resources.spid.fields.profile.name	Nome
it	resources.spid.fields.profile.phone	Contatto Telefonico
it	resources.spid.fields.profile.surname	Cognome
it	resources.spid.steps.general	Informazioni Generali
it	resources.transactions.fields.created	Data
it	resources.transactions.fields.id	#ID
it	resources.transactions.fields.is_private.helper_text	Indica se la nota è ad uso interno e non deve essere visibile all'utente.
it	resources.transactions.fields.notes	Note
it	resources.transactions.fields.notes.empty	Nessuna nota inserita
it	resources.transactions.fields.notes.public	Nota Pubblica
it	resources.transactions.fields.notes.show_less	Mostra meno
it	resources.transactions.fields.notes.show_more	Mostra di più
it	resources.transactions.fields.state	Stato
it	resources.transactions.fields.user	Utente
it	resources.users.fields.profile.name	Nome
it	resources.users.name	Utente |||| Utenti
it	resources.users.profile.fields.surname	Cognome
it	resources.workflow.fields.notes	Note
it	resources.workflow.move.message	Note/Messaggio
it	resources.workflow.move.message.required	Devi inserire una nota/messaggio come causale del cambio stato
it	resources.workflow.move.success	Cambio stato eseguito correttamente
it	resources.workflow.move.title	Cambio Stato
